product_id,sku,product_name,product_type,cost_price,category,brand,list_price,is_active,currency,created_at
P00003,SKU-00003,Product 3,noos,73.64,kitchen,Tailspin,137.80,false,GBP,2024-05-26T12:00:00
P00073,SKU-00073,Product 73,fashion,18.20,skincare,Contoso,35.38,true,EUR,2024-03-20T12:00:00
P00086,SKU-00086,Product 86,noos,17.43,bottoms,Contoso,41.51,true,GBP,2024-10-25T12:00:00
P00012,SKU-00012,Product 12,home,32.23,kitchen,Tailspin,60.77,false,EUR,2024-04-05T12:00:00
P00074,SKU-00074,Product 74,fashion,74.24,bottoms,Fabrikam,101.93,true,EUR,2024-10-22T12:00:00
P00093,SKU-00093,Product 93,home,101.05,skincare,AdventureWorks,184.63,true,GBP,2024-12-04T12:00:00
P00049,SKU-00049,Product 49,home,53.49,tops,Northwind,130.32,true,USD,2024-10-09T12:00:00
P00076,SKU-00076,Product 76,fashion,38.63,skincare,Northwind,67.82,false,GBP,2024-06-03T12:00:00
P00028,SKU-00028,Product 28,fashion,103.85,tops,Tailspin,263.53,true,USD,2024-03-14T12:00:00
P00113,SKU-00113,Product 113,beauty,66.81,accessories,Contoso,185.01,true,GBP,2024-07-08T12:00:00
P00042,SKU-00042,Product 42,beauty,67.77,skincare,Northwind,93.45,true,GBP,2024-01-27T12:00:00
P00058,SKU-00058,Product 58,noos,51.78,kitchen,AdventureWorks,103.09,true,USD,2024-11-23T12:00:00
P00071,SKU-00071,Product 71,beauty,100.77,tops,Tailspin,129.32,true,USD,2024-11-03T12:00:00
P00064,SKU-00064,Product 64,noos,48.12,kitchen,Contoso,62.69,false,EUR,2024-09-15T12:00:00
P00046,SKU-00046,Product 46,beauty,94.65,kitchen,Contoso,153.99,true,EUR,2024-01-28T12:00:00
P00104,SKU-00104,Product 104,beauty,37.08,skincare,Northwind,71.48,true,EUR,2024-06-04T12:00:00
P00024,SKU-00024,Product 24,beauty,86.38,bottoms,AdventureWorks,218.72,true,USD,2024-02-22T12:00:00
P00008,SKU-00008,Product 8,home,77.56,bottoms,Fabrikam,137.16,true,GBP,2024-11-21T12:00:00
P00062,SKU-00062,Product 62,home,32.30,skincare,AdventureWorks,71.15,true,EUR,2024-02-23T12:00:00
P00001,SKU-00001,Product 1,fashion,77.99,kitchen,Fabrikam,124.15,true,GBP,2024-02-22T12:00:00
P00018,SKU-00018,Product 18,home,5.77,accessories,Contoso,7.46,true,USD,2024-12-16T12:00:00
P00120,SKU-00120,Product 120,fashion,38.39,tops,Fabrikam,94.97,true,EUR,2024-06-14T12:00:00
P00033,SKU-00033,Product 33,noos,82.16,shoes,Northwind,222.37,true,GBP,2024-10-02T12:00:00
P00022,SKU-00022,Product 22,noos,30.31,tops,Northwind,70.70,true,USD,2024-02-02T12:00:00
P00056,SKU-00056,Product 56,noos,108.49,kitchen,Northwind,179.45,true,USD,2024-04-22T12:00:00
P00021,SKU-00021,Product 21,beauty,54.54,tops,Contoso,85.06,true,USD,2024-10-18T12:00:00
P00118,SKU-00118,Product 118,beauty,114.66,skincare,Northwind,250.87,true,GBP,2024-11-10T12:00:00
P00002,SKU-00002,Product 2,fashion,89.79,skincare,AdventureWorks,112.31,true,USD,2024-04-17T12:00:00
P00010,SKU-00010,Product 10,home,68.38,tops,Contoso,171.97,true,EUR,2024-05-03T12:00:00
